65.4629674063	72.8440554462	26.2847679742	0
118.801449275	93.1707002413	34.2525658127	0
86.0739852158	39.514657734	2.41078747181	0
116.890490792	63.87205202	82.2123105613	0
32.202260876	63.7225313469	52.2587823232	0
118.485236527	37.9225380232	20.3725007565	0
46.3537385869	33.6946065984	35.3926673803	0
55.5789493088	95.1825336122	41.7853974835	0
52.5356156687	146.261501851	57.3970032013	0
3.40163299911	79.7604820838	53.7669017529	0
70.6735636894	40.8974409671	27.3102926878	0
47.7996997858	99.4113745725	45.862974569	0
70.2349428496	64.5800925238	82.0038849287	0
80.551025264	31.5192293975	43.5661609222	0
44.2044851727	-52.2906981537	1.60087145369	0
55.0703187909	53.6421062504	49.2005104548	0
101.339132207	44.7373962255	25.7042789683	0
120.402534267	-25.5606091834	35.6170658633	0
12.4116163875	104.585617862	31.5884382946	0
80.7264310082	78.3710691918	26.7157476543	0
72.0343071233	64.4497720617	70.3929184047	0
65.2536279776	96.6161560096	74.0352064185	0
88.9131095053	115.01315619	49.5992711724	0
23.2543227669	93.3182174039	47.6792958168	0
121.465083094	137.371670336	40.8129288714	0
72.2790020262	41.7995314399	96.0173577468	0
66.7390683068	30.8668909966	95.6708472493	0
58.4659276836	66.7557046386	27.4196014215	0
52.4539225717	86.7922408721	77.0669220201	0
52.3108424665	30.7924012987	24.7631278387	0
126.147776687	78.4759944206	49.3041114706	0
125.452191784	15.0834376781	29.3932035377	0
109.18286203	-16.695078661	21.4990081694	0
81.5575386915	88.3737226658	68.4751733709	0
73.2085330913	115.735515548	13.5620494245	0
60.5495205847	133.786812074	15.4170950187	0
60.1083005049	108.196102599	84.1352395794	0
83.6823848988	76.607253903	96.7098855495	0
92.2707731638	72.2550081015	24.8630129038	0
16.8567120977	94.8011029779	57.515186635	0
82.1539931531	74.2970126674	14.1918975193	0
103.129879616	91.7215128424	57.20155331	0
26.3345874061	101.53548723	54.2194639504	0
38.0477284211	70.3883450412	64.3752813394	0
81.4118351538	68.5509381892	82.9549784139	0
31.0510523967	82.1579725956	92.1965995036	0
75.9432304884	95.4947314057	61.8623217465	0
35.2028285558	53.8668678706	12.8994463529	0
85.3840311354	58.8314909174	30.159195343	0
36.1036744342	90.2430231763	62.4844815067	0
51.3794402197	73.3037783491	79.6607027385	0
97.1963910653	126.233544956	1.21514050808	0
71.6645066259	47.1347039867	44.1561884837	0
104.35408463	82.1757523177	92.635783539	0
73.1707633163	102.63812014	56.4735345774	0
55.7626865282	-17.0026042547	50.2955866582	0
104.705875613	72.2496645405	26.4784088737	0
51.4865892616	100.28377671	97.5004035311	0
76.6874592546	24.1563113618	94.0690701841	0
80.1063606269	62.4631957679	47.7852283319	0
92.252571431	-4.64683181726	25.6004952879	0
111.154332085	69.6315231772	17.908731139	0
73.5289867473	72.9154231617	83.2958780253	0
76.1389587035	78.5485937361	48.209016814	0
27.4676258801	23.4154082916	8.25739857153	0
62.4145840598	99.8798626419	84.8230164523	0
-0.167411658887	90.5535118441	98.7012554936	0
101.200301393	98.1643815817	34.3769863805	0
82.3230073161	43.549136927	15.9231815923	0
86.5505359972	24.4857033191	1.16513342252	0
96.2297969272	82.7188375381	23.1973438586	0
49.1564132697	41.2250503857	24.9384590496	0
86.7481609751	88.2547988999	18.783597061	0
79.3353388115	74.3603850969	69.1577832409	0
110.869852176	36.5087297914	24.5788413577	0
40.6674494111	30.6568597409	97.5703582904	0
74.0369041495	89.8752226889	97.6086557853	0
73.3148726172	85.3712951339	22.0018575664	0
76.2693566877	88.9729166895	30.9894241735	0
70.7017747051	60.9400111649	49.2525397929	0
60.2991430706	27.1879328673	15.4559388666	0
63.621912151	48.2096313391	54.1139945079	0
108.571327557	64.0717000439	61.2483735412	0
86.0485565067	78.5044876927	41.36708518	0
58.9853450385	29.4971052416	28.6622596498	0
34.7794525051	30.3785445041	57.2483009762	0
80.7781594457	81.2107218591	38.7669236771	0
28.3147281066	21.5882450948	62.9619240633	0
65.4902623544	94.9697427235	12.618577979	0
76.5813766782	72.6920977202	9.07097723144	0
87.6834085633	127.297457318	27.0935520453	0
62.9793355096	89.5134675855	51.6713174305	0
-9.9158224087	55.8513155844	12.3263845271	0
93.565782275	19.4156087984	6.10663975999	0
88.1928004556	56.8010326948	13.6485166539	0
74.0530234227	95.1804562502	69.3215700267	0
64.241032883	75.8609276236	13.086984815	0
65.5506069506	62.5784321517	53.4560195621	0
69.6338972631	97.0845839854	86.8396655899	0
24.1168865059	55.5007243655	96.916252064	0
106.270091938	88.2089511356	45.3158838404	0
122.440690868	34.358433562	36.8906362215	0
56.1094962294	79.8524930709	54.5301005045	0
61.8562041888	58.6262939023	0.248941153342	0
65.314880849	49.8139569123	11.8621399757	0
81.4060538823	85.8753396312	28.0389360999	0
28.8467658518	113.783856596	29.106252841	0
63.0339269849	31.7427625588	80.7563305608	0
80.6136339622	56.3995037119	73.769084887	0
76.9061017245	79.7955415765	69.231318919	0
74.4222522729	34.0315295672	78.9781464761	0
115.828088094	94.2372843989	1.27243378736	0
13.6020599496	32.1361912344	72.2123447615	0
96.6961203726	44.8964007196	40.2553419787	0
17.0800263287	49.6906313414	65.5377919048	0
57.6722343687	83.2610064672	71.476587625	0
77.1758895509	86.516801662	12.2697389488	0
42.2517767626	88.1385625347	63.9241265413	0
109.888069652	67.3454482018	26.2404277248	0
70.9399678689	39.4234744635	25.8222534161	0
70.793098103	10.2947660719	90.2458047372	0
23.9218156791	78.8894762551	85.4992596876	0
25.662414003	35.2927899848	3.21410333926	0
15.3644315194	63.3935863027	43.7671446884	0
53.9552506144	80.5956492889	70.1166889648	0
76.9691467757	82.6996517894	35.8054257766	0
52.0287001397	15.5781710182	45.9959864351	0
40.2572927685	104.458607242	50.7365616359	0
87.6651189006	72.104151024	99.3772517286	0
20.5510138669	40.9941971952	88.3484999708	0
61.0241919078	58.3316984982	86.9873672212	0
60.089096495	56.0595260269	10.6964217983	0
100.838785265	79.7915134379	73.2209187968	0
86.0555823134	43.4017127441	8.63929658702	0
51.1482133496	1.67303011124	49.4307056118	0
64.3849268367	56.271176265	83.5330325372	0
75.3166190954	82.2266973566	7.49699481258	0
59.064144182	38.252020763	66.0692828224	0
23.7392398883	59.7195595178	52.0308535738	0
102.949241163	12.3459296648	98.7693970295	0
62.4402177449	96.1692606839	68.5389896101	0
18.4704447806	91.6810517369	76.5668289537	0
94.7441300986	97.3596623633	66.9247737967	0
87.7041085947	69.7003280457	46.9327319222	0
62.8239840769	72.028383172	36.313652068	0
90.258349697	50.7505861883	61.7278959444	0
55.5101226956	94.3745468118	69.5116303451	0
91.9180225875	87.2764074123	4.42090026267	0
69.8311611149	121.31058528	70.162873742	0
